
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/sozlesmeden-donme-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-marka-hakkina-tecavuzun-men-i-ve-tazminat-ornegi-163/index.html[22m [2m(+9ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/adli-para-cezasina-cevirme-talebi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-sistemlerine-girme-sikayet-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-tahliye-talepli-dilekce-ornegi-117/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-kira-uyarlama-davasi-dilekcesi-ornegi-189/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-adli-kontrol-i-tiraz-dilekcesi-225/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-cek-i-ptali-ve-i-stirdat-davasi-dilekcesi-261/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-devremulk-sozlesmesi-i-ptali-dilekcesi-297/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kiymet-takdirine-i-tiraz-dilekcesi-243/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-muris-muvazaasi-nedeniyle-tapu-i-ptal-dilekcesi-279/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-nafaka-artirim-dilekcesi-207/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-halenin-feshi-davasi-dilekcesi-ornegi-135/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-kamulastirma-kararinin-i-ptali-ornegi-171/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-ddet-muddeti-kaldirilmasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-kazasi-maddi-manevi-tazminat-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-mobbing-nedeniyle-fesih-ve-tazminat-ornegi-153/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/kira-tespit-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/tam-yargi-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-maddi-ve-manevi-tazminat-dilekcesi-ornegi-108/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ayipli-mal-bedel-i-adesi-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-i-nternetten-i-cerik-kaldirma-talebi-ornegi-198/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-beraat-talepli-esasa-i-liskin-savunma-ornegi-126/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/genel-kurul-karar-i-ptali-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-bosanmada-kusur-i-tiraz-dilekcesi-216/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-gumruk-cezasina-i-tiraz-dilekcesi-270/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-stihkak-davasi-dilekcesi-234/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tapu-i-ptal-ve-tescil-davasi-dilekcesi-288/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ubgt-alacagi-dava-dilekcesi-252/index.html[22m [2m(+8ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-mzaya-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-i-hbar-tazminati-dava-dilekcesi-ornegi-144/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/i-stinaf-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-miras-sozlesmesi-ornegi-180/index.html[22m [2m(+7ms)[22m 
[2m14:19:43[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-menkul-kiymet-i-hraci-i-tiraz-ornegi-162/index.html[22m [2m(+9ms)[22m 
[2m14:19:44[22m   [34m└─[39m [2m/dilekce-ornekleri/veraset-i-lami-talep-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m [32m▶[39m src/pages/dilekce-ornekleri/index.astro
[2m14:19:44[22m   [34m└─[39m [2m/dilekce-ornekleri/index.html[22m [2m(+34ms)[22m 
[2m14:19:44[22m [32m▶[39m src/pages/faaliyet-alanlarimiz.astro
[2m14:19:44[22m   [34m└─[39m [2m/faaliyet-alanlarimiz/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m [32m▶[39m src/pages/hakkimizda.astro
[2m14:19:44[22m   [34m└─[39m [2m/hakkimizda/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m [32m▶[39m src/pages/iletisim.astro
[2m14:19:44[22m   [34m└─[39m [2m/iletisim/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m [32m▶[39m src/pages/kanunlar/tck/[slug].astro
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-1/index.html[22m [2m(+18ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-2/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-3/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-4/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-5/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-6/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-7/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-8/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-9/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-10/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-11/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-12/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-13/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-14/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-15/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-16/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-17/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-18/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-19/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-20/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-21/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-22/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-23/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-24/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-25/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-26/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-27/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-28/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-29/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-30/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-31/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-32/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-33/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-34/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-35/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-36/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-37/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-38/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-39/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-40/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-41/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-42/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-43/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-44/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-45/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-46/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-47/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-48/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-49/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-50/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-51/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-52/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-53/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-54/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-55/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-56/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-57/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-58/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-59/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-60/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-62/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-63/index.html[22m [2m(+11ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-64/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-65/index.html[22m [2m(+9ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-66/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-67/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-68/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-69/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-70/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-71/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-72/index.html[22m [2m(+12ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-73/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-74/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-75/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-76/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-77/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-78/index.html[22m [2m(+8ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-79/index.html[22m [2m(+7ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-80/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-81/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-82/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-83/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-84/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-85/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-86/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-87/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-88/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-89/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-90/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-91/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-92/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-93/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-94/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-95/index.html[22m [2m(+4ms)[22m 
